identificador,nombre,apellido,mail,contrasenaHash,rangoIdRango,puntos
1,Juan,Pérez,[email],,1,100
2,María,Gómez,[email],,2,250
3,Carlos,López,[email],,1,75
4,Ana,Martínez,[email],,3,500
5,Pedro,Rodríguez,[email],,2,180
6,Laura,García,[email],,1,60
7,Diego,Fernández,[email],,3,420
8,Sofía,Hernández,[email],,2,210
9,Miguel,Díaz,[email],,1,90
10,Elena,Torres,[email],,3,380
11,Luis,Ramírez,[email],,1,120
12,Carolina,Silva,[email],,2,190
13,Roberto,Mendoza,[email],,1,85
14,Patricia,Castro,[email],,3,450
15,Jorge,Suarez,[email],,2,220